date,party,lugar_score
2006-04-01,Democrat,0.17419354838709677
2006-04-01,Independent,0.6666666666666666
2006-04-01,Republican,0.5260172626387176
2006-04-01,Average,0.4556258258974937
2006-05-01,Democrat,0.2201863354037267
2006-05-01,Republican,0.49353301565690944
2006-05-01,Average,0.35685967553031805
2006-06-01,Democrat,0.17196187450357425
2006-06-01,Independent,0.8461538461538461
2006-06-01,Republican,0.46115702479338844
2006-06-01,Average,0.4930909151502696
2006-07-01,Democrat,0.20060180541624875
2006-07-01,Independent,0.9090909090909091
2006-07-01,Republican,0.5428657982429567
2006-07-01,Average,0.5508528375833714
2006-08-01,Democrat,0.334525939177102
2006-08-01,Republican,0.627318718381113
2006-08-01,Average,0.48092232877910746
2006-09-01,Democrat,0.17349781138081974
2006-09-01,Republican,0.4627912237050441
2006-09-01,Average,0.31814451754293194
2006-10-01,Democrat,0.31724137931034485
2006-10-01,Republican,0.47058823529411764
2006-10-01,Average,0.3939148073022313
2006-11-01,Democrat,0.2390158172231986
2006-11-01,Republican,0.6453608247422681
2006-11-01,Average,0.4421883209827333
2006-12-01,Democrat,0.2732732732732733
2006-12-01,Independent,1.0
2006-12-01,Republican,0.5282885431400283
2006-12-01,Average,0.6005206054711004
2007-01-01,Democrat,0.22026757756902932
2007-01-01,Independent,0.9090909090909091
2007-01-01,Republican,0.3321240105540897
2007-01-01,Average,0.48716083240467606
2007-02-01,Democrat,0.2766304347826087
2007-02-01,Independent,0.9230769230769231
2007-02-01,Republican,0.47110552763819097
2007-02-01,Average,0.556937628499241
2007-03-01,Democrat,0.2987079051785533
2007-03-01,Independent,0.9272727272727272
2007-03-01,Republican,0.5151787318124663
2007-03-01,Average,0.5803864547545823
2007-04-01,Democrat,0.28642928642928644
2007-04-01,Independent,0.9545454545454546
2007-04-01,Republican,0.530446549391069
2007-04-01,Average,0.59047376345527
2007-05-01,Democrat,0.26359982134881643
2007-05-01,Independent,0.9230769230769231
2007-05-01,Republican,0.4565007249879169
2007-05-01,Average,0.5477258231378855
2007-06-01,Democrat,0.2844520638269814
2007-06-01,Independent,0.0
2007-06-01,Republican,0.45319465081723626
2007-06-01,Average,0.2458822382147392
2007-07-01,Democrat,0.25269949960495125
2007-07-01,Independent,1.0
2007-07-01,Republican,0.4449877750611247
2007-07-01,Average,0.5658957582220253
2007-08-01,Democrat,0.24794871794871795
2007-08-01,Independent,0.8888888888888888
2007-08-01,Republican,0.46
2007-08-01,Average,0.5322792022792022
2007-09-01,Democrat,0.26841999598474203
2007-09-01,Independent,0.8
2007-09-01,Republican,0.412821758135017
2007-09-01,Average,0.493747251373253
2007-10-01,Democrat,0.29824293353705117
2007-10-01,Independent,0.875
2007-10-01,Republican,0.41870824053452116
2007-10-01,Average,0.5306503913571907
2007-11-01,Democrat,0.24110109159943047
2007-11-01,Independent,0.9615384615384616
2007-11-01,Republican,0.33476394849785407
2007-11-01,Average,0.5124678338785821
2007-12-01,Democrat,0.26076940797051373
2007-12-01,Independent,0.9682539682539683
2007-12-01,Republican,0.4132777198470629
2007-12-01,Average,0.547433698690515
2008-01-01,Democrat,0.22073813708260107
2008-01-01,Independent,1.0
2008-01-01,Republican,0.402636309167166
2008-01-01,Average,0.541124815416589
2008-02-01,Democrat,0.2570404505888377
2008-02-01,Independent,0.8888888888888888
2008-02-01,Republican,0.41518438177874184
2008-02-01,Average,0.5203712404188229
2008-03-01,Democrat,0.269176735037932
2008-03-01,Independent,1.0
2008-03-01,Republican,0.3286034353995519
2008-03-01,Average,0.532593390145828
2008-04-01,Democrat,0.2771647410099961
2008-04-01,Independent,0.9090909090909091
2008-04-01,Republican,0.3837741607324517
2008-04-01,Average,0.5233432702777856
2008-05-01,Democrat,0.26203833567087426
2008-05-01,Independent,0.8333333333333334
2008-05-01,Republican,0.33687106918238996
2008-05-01,Average,0.47741424606219923
2008-06-01,Democrat,0.25226989496172336
2008-06-01,Independent,0.984375
2008-06-01,Republican,0.38245462402765773
2008-06-01,Average,0.5396998396631271
2008-07-01,Democrat,0.2600038662284941
2008-07-01,Independent,0.9583333333333334
2008-07-01,Republican,0.42376767290790984
2008-07-01,Average,0.5473682908232458
2008-08-01,Democrat,0.264947245017585
2008-08-01,Republican,0.37616822429906543
2008-08-01,Average,0.3205577346583252
2008-09-01,Democrat,0.31478629187524065
2008-09-01,Independent,1.0
2008-09-01,Republican,0.45962290999644256
2008-09-01,Average,0.5914697339572278
2008-10-01,Democrat,0.32390300230946883
2008-10-01,Independent,0.5
2008-10-01,Republican,0.5392670157068062
2008-10-01,Average,0.45439000600542506
2008-11-01,Democrat,0.3641791044776119
2008-11-01,Independent,0.5714285714285714
2008-11-01,Republican,0.19428571428571428
2008-11-01,Average,0.3766311300639658
2008-12-01,Democrat,0.2924901185770751
2008-12-01,Independent,0.3333333333333333
2008-12-01,Republican,0.2847222222222222
2008-12-01,Average,0.3035152247108769
2009-01-01,Democrat,0.20898466033601168
2009-01-01,Independent,0.9032258064516129
2009-01-01,Republican,0.27569090421250336
2009-01-01,Average,0.4626337903333759
2009-02-01,Democrat,0.3785896037804435
2009-02-01,Independent,0.9411764705882353
2009-02-01,Republican,0.4086593239650589
2009-02-01,Average,0.5761417994445792
2009-03-01,Democrat,0.3721952193887742
2009-03-01,Independent,0.9090909090909091
2009-03-01,Republican,0.35420304315290596
2009-03-01,Average,0.5451630572108631
2009-04-01,Democrat,0.3754936375603335
2009-04-01,Independent,0.7368421052631579
2009-04-01,Republican,0.40442290215086335
2009-04-01,Average,0.5055862149914516
2009-05-01,Democrat,0.37665669089354425
2009-05-01,Independent,0.975609756097561
2009-05-01,Republican,0.34619315278487484
2009-05-01,Average,0.5661531999253268
2009-06-01,Democrat,0.35503735110034323
2009-06-01,Independent,0.9166666666666666
2009-06-01,Republican,0.32463859208045254
2009-06-01,Average,0.5321142032824874
2009-07-01,Democrat,0.35859304280356913
2009-07-01,Independent,1.0
2009-07-01,Republican,0.30582350839585565
2009-07-01,Average,0.5548055170664749
2009-08-01,Democrat,0.49022801302931596
2009-08-01,Independent,0.8333333333333334
2009-08-01,Republican,0.6774193548387096
2009-08-01,Average,0.6669935670671197
2009-09-01,Democrat,0.3840744101633394
2009-09-01,Independent,0.8823529411764706
2009-09-01,Republican,0.2644970414201183
2009-09-01,Average,0.5103081309199761
2009-10-01,Democrat,0.36812411847672777
2009-10-01,Independent,0.9117647058823529
2009-10-01,Republican,0.32476076555023925
2009-10-01,Average,0.5348831966364399
2009-11-01,Democrat,0.35779011984799763
2009-11-01,Independent,0.7142857142857143
2009-11-01,Republican,0.33232856066315
2009-11-01,Average,0.4681347982656206
2009-12-01,Democrat,0.3448948623455452
2009-12-01,Independent,0.8235294117647058
2009-12-01,Republican,0.28725701943844495
2009-12-01,Average,0.48522709784956536
2010-01-01,Democrat,0.30952380952380953
2010-01-01,Republican,0.29949238578680204
2010-01-01,Average,0.3045080976553058
2010-02-01,Democrat,0.3378960709759189
2010-02-01,Independent,0.9
2010-02-01,Republican,0.3141624730409777
2010-02-01,Average,0.5173528480056323
2010-03-01,Democrat,0.33884555382215287
2010-03-01,Independent,0.9761904761904762
2010-03-01,Republican,0.274212833798326
2010-03-01,Average,0.5297496212703183
2010-04-01,Democrat,0.35122242098986284
2010-04-01,Republican,0.3205409356725146
2010-04-01,Average,0.33588167833118876
2010-05-01,Democrat,0.34528708602782676
2010-05-01,Independent,0.8571428571428571
2010-05-01,Republican,0.28313253012048195
2010-05-01,Average,0.49518749109705523
2010-06-01,Democrat,0.3333333333333333
2010-06-01,Independent,0.90625
2010-06-01,Republican,0.3333333333333333
2010-06-01,Average,0.5243055555555555
2010-07-01,Democrat,0.2927197284043757
2010-07-01,Independent,0.8
2010-07-01,Republican,0.31844660194174756
2010-07-01,Average,0.4703887767820411
2010-08-01,Democrat,0.4579611140304782
2010-08-01,Republican,0.5219512195121951
2010-08-01,Average,0.4899561667713367
2010-09-01,Democrat,0.3510289293170295
2010-09-01,Independent,0.8888888888888888
2010-09-01,Republican,0.39429530201342283
2010-09-01,Average,0.5447377067397804
2010-10-01,Democrat,0.4411764705882353
2010-10-01,Average,0.4411764705882353
2010-11-01,Democrat,0.3832199546485261
2010-11-01,Independent,0.92
2010-11-01,Republican,0.3892100192678227
2010-11-01,Average,0.5641433246387829
2010-12-01,Democrat,0.37962291515591007
2010-12-01,Independent,0.9473684210526315
2010-12-01,Republican,0.22058823529411764
2010-12-01,Average,0.5158598571675531
2011-01-01,Democrat,0.1388888888888889
2011-01-01,Independent,0.9512195121951219
2011-01-01,Republican,0.16320979258755525
2011-01-01,Average,0.41777273122385533
2011-02-01,Democrat,0.37236489076274437
2011-02-01,Independent,0.8571428571428571
2011-02-01,Republican,0.3555240793201133
2011-02-01,Average,0.5283439424085715
2011-03-01,Democrat,0.3948087431693989
2011-03-01,Independent,0.9210526315789473
2011-03-01,Republican,0.3848318199258217
2011-03-01,Average,0.566897731558056
2011-04-01,Democrat,0.3225283630470016
2011-04-01,Independent,1.0
2011-04-01,Republican,0.41815144766146994
2011-04-01,Average,0.5802266035694905
2011-05-01,Democrat,0.3684210526315789
2011-05-01,Independent,0.8983050847457628
2011-05-01,Republican,0.39229648810487133
2011-05-01,Average,0.5530075418274044
2011-06-01,Democrat,0.3793796027672395
2011-06-01,Independent,0.9375
2011-06-01,Republican,0.3935685145188385
2011-06-01,Average,0.5701493724286927
2011-07-01,Democrat,0.35963114754098363
2011-07-01,Independent,0.8
2011-07-01,Republican,0.44725394235997823
2011-07-01,Average,0.5356283633003206
2011-08-01,Democrat,0.3295154185022026
2011-08-01,Republican,0.37517053206002726
2011-08-01,Average,0.3523429752811149
2011-09-01,Democrat,0.3887563884156729
2011-09-01,Independent,0.9285714285714286
2011-09-01,Republican,0.4075451647183847
2011-09-01,Average,0.5749576605684954
2011-10-01,Democrat,0.3599605522682446
2011-10-01,Independent,0.6666666666666666
2011-10-01,Republican,0.3547915142648135
2011-10-01,Average,0.4604729110665749
2011-11-01,Democrat,0.32142857142857145
2011-11-01,Independent,0.9555555555555556
2011-11-01,Republican,0.4221056083961955
2011-11-01,Average,0.5663632451267743
2011-12-01,Democrat,0.3627105366235801
2011-12-01,Independent,0.9574468085106383
2011-12-01,Republican,0.3378912184746278
2011-12-01,Average,0.5526828545362821
2012-01-01,Democrat,0.30950141110065854
2012-01-01,Independent,0.0
2012-01-01,Republican,0.2545668827342369
2012-01-01,Average,0.1880227646116318
2012-02-01,Democrat,0.3348708487084871
2012-02-01,Independent,1.0
2012-02-01,Republican,0.386277001270648
2012-02-01,Average,0.573715949993045
2012-03-01,Democrat,0.34868943606036534
2012-03-01,Independent,0.9523809523809523
2012-03-01,Republican,0.410727969348659
2012-03-01,Average,0.5705994525966589
2012-04-01,Democrat,0.33138686131386863
2012-04-01,Independent,1.0
2012-04-01,Republican,0.2750984251968504
2012-04-01,Average,0.535495095503573
2012-05-01,Democrat,0.3315472203616879
2012-05-01,Independent,0.8461538461538461
2012-05-01,Republican,0.38996316758747696
2012-05-01,Average,0.5225547447010036
2012-06-01,Democrat,0.33368146214099215
2012-06-01,Independent,0.9090909090909091
2012-06-01,Republican,0.33807675722294095
2012-06-01,Average,0.5269497094849473
2012-07-01,Democrat,0.35552710200597526
2012-07-01,Independent,0.8823529411764706
2012-07-01,Republican,0.32430908065425834
2012-07-01,Average,0.520729707945568
2012-08-01,Democrat,0.35364526659412404
2012-08-01,Independent,0.0
2012-08-01,Republican,0.390625
2012-08-01,Average,0.24809008886470804
2012-09-01,Democrat,0.3391072618254497
2012-09-01,Independent,0.9583333333333334
2012-09-01,Republican,0.475990675990676
2012-09-01,Average,0.5911437570498197
2012-10-01,Democrat,0.2962962962962963
2012-10-01,Republican,0.25862068965517243
2012-10-01,Average,0.2774584929757343
2012-11-01,Democrat,0.45504840940525587
2012-11-01,Republican,0.39856801909307876
2012-11-01,Average,0.4268082142491673
2012-12-01,Democrat,0.47837370242214533
2012-12-01,Independent,0.9943820224719101
2012-12-01,Republican,0.45325779036827196
2012-12-01,Average,0.6420045050874424
2013-01-01,Democrat,0.11987062866383667
2013-01-01,Republican,0.24690265486725663
2013-01-01,Average,0.18338664176554664
2013-02-01,Democrat,0.23221026142877116
2013-02-01,Independent,0.868421052631579
2013-02-01,Republican,0.43681206685690993
2013-02-01,Average,0.51248112697242
2013-03-01,Democrat,0.2662489070241912
2013-03-01,Independent,0.76
2013-03-01,Republican,0.38434464310854566
2013-03-01,Average,0.4701978500442456
2013-04-01,Democrat,0.24363938053097345
2013-04-01,Independent,0.6470588235294118
2013-04-01,Republican,0.43253722084367247
2013-04-01,Average,0.4410784749680192
2013-05-01,Democrat,0.2554208639235103
2013-05-01,Independent,0.75
2013-05-01,Republican,0.4184010892822408
2013-05-01,Average,0.47460731773525033
2013-06-01,Democrat,0.28938906752411575
2013-06-01,Independent,0.9433962264150944
2013-06-01,Republican,0.37708830548926014
2013-06-01,Average,0.5366245331428234
2013-07-01,Democrat,0.24110546378653114
2013-07-01,Independent,0.5
2013-07-01,Republican,0.40585168018539974
2013-07-01,Average,0.3823190479906436
2013-08-01,Democrat,0.23375363724539283
2013-08-01,Independent,0.5
2013-08-01,Republican,0.42143326758711375
2013-08-01,Average,0.3850623016108355
2013-09-01,Democrat,0.22805893657911594
2013-09-01,Independent,0.7857142857142857
2013-09-01,Republican,0.27222659323367426
2013-09-01,Average,0.428666605175692
2013-10-01,Democrat,0.2727272727272727
2013-10-01,Independent,0.6666666666666666
2013-10-01,Republican,0.2932745314222712
2013-10-01,Average,0.41088949027207017
2013-11-01,Democrat,0.25880803424432003
2013-11-01,Independent,0.7333333333333333
2013-11-01,Republican,0.4002854084909026
2013-11-01,Average,0.4641422586895187
2013-12-01,Democrat,0.31812525922853585
2013-12-01,Independent,0.0
2013-12-01,Republican,0.3292418772563177
2013-12-01,Average,0.21578904549495118
2014-01-01,Democrat,0.2546353522867738
2014-01-01,Independent,0.9
2014-01-01,Republican,0.44658493870402804
2014-01-01,Average,0.5337400969969339
2014-02-01,Democrat,0.21688574317492418
2014-02-01,Independent,0.9666666666666667
2014-02-01,Republican,0.33367822038282463
2014-02-01,Average,0.5057435434081384
2014-03-01,Democrat,0.2562858403176004
2014-03-01,Republican,0.38778772378516624
2014-03-01,Average,0.3220367820513833
2014-04-01,Democrat,0.2725045927740355
2014-04-01,Independent,0.5
2014-04-01,Republican,0.36990998714102014
2014-04-01,Average,0.3808048599716852
2014-05-01,Democrat,0.2915730337078652
2014-05-01,Independent,0.8
2014-05-01,Republican,0.42732147897262207
2014-05-01,Average,0.5062981708934958
2014-06-01,Democrat,0.23419301164725456
2014-06-01,Independent,0.952755905511811
2014-06-01,Republican,0.3659705580280726
2014-06-01,Average,0.5176398250623794
2014-07-01,Democrat,0.2801324503311258
2014-07-01,Independent,0.6428571428571429
2014-07-01,Republican,0.3509460906818993
2014-07-01,Average,0.4246452279567227
2014-08-01,Democrat,0.3434343434343434
2014-08-01,Republican,0.5887445887445888
2014-08-01,Average,0.4660894660894661
2014-09-01,Democrat,0.2840352595494613
2014-09-01,Independent,0.8620689655172413
2014-09-01,Republican,0.409534127843987
2014-09-01,Average,0.5185461176368965
2014-11-01,Democrat,0.28842105263157897
2014-11-01,Independent,0.25
2014-11-01,Republican,0.436241610738255
2014-11-01,Average,0.32488755445661127
2014-12-01,Democrat,0.35294117647058826
2014-12-01,Republican,0.4721329046087889
2014-12-01,Average,0.41253704053968854
2015-01-01,Democrat,0.1464477698677902
2015-01-01,Independent,0.8125
2015-01-01,Republican,0.27853412905632224
2015-01-01,Average,0.4124939663080374
2015-02-01,Democrat,0.2145006016847172
2015-02-01,Independent,0.8571428571428571
2015-02-01,Republican,0.4146884842897749
2015-02-01,Average,0.4954439810391164
2015-03-01,Democrat,0.24791639105701813
2015-03-01,Independent,0.7727272727272727
2015-03-01,Republican,0.4701001720125468
2015-03-01,Average,0.4969146119322792
2015-04-01,Democrat,0.2219720846465556
2015-04-01,Independent,0.7
2015-04-01,Republican,0.43645041541453067
2015-04-01,Average,0.45280750002036213
2015-05-01,Democrat,0.22063903281519862
2015-05-01,Independent,0.4117647058823529
2015-05-01,Republican,0.4285408185129634
2015-05-01,Average,0.3536481857368383
2015-06-01,Democrat,0.22271964185786233
2015-06-01,Independent,0.7391304347826086
2015-06-01,Republican,0.42559309849029475
2015-06-01,Average,0.4624810583769219
2015-07-01,Democrat,0.20006635700066358
2015-07-01,Independent,0.6666666666666666
2015-07-01,Republican,0.3950712957222567
2015-07-01,Average,0.420601439796529
2015-08-01,Democrat,0.349862258953168
2015-08-01,Independent,0.6923076923076923
2015-08-01,Republican,0.4380165289256198
2015-08-01,Average,0.4933954933954934
2015-09-01,Democrat,0.22924901185770752
2015-09-01,Independent,0.7142857142857143
2015-09-01,Republican,0.3249153064367108
2015-09-01,Average,0.42281667752671087
2015-10-01,Democrat,0.19469964664310954
2015-10-01,Independent,0.8666666666666667
2015-10-01,Republican,0.38827361563517915
2015-10-01,Average,0.48321330964831843
2015-11-01,Democrat,0.23180154534363562
2015-11-01,Independent,0.7142857142857143
2015-11-01,Republican,0.34933171324422846
2015-11-01,Average,0.43180632429119276
2015-12-01,Democrat,0.20658293633607622
2015-12-01,Independent,0.7333333333333333
2015-12-01,Republican,0.33075601374570446
2015-12-01,Average,0.42355742780503797
2016-01-01,Democrat,0.24346076458752516
2016-01-01,Republican,0.3469055374592834
2016-01-01,Average,0.29518315102340426
2016-02-01,Democrat,0.23205298013245032
2016-02-01,Independent,1.0
2016-02-01,Republican,0.4020967196482922
2016-02-01,Average,0.5447165665935808
2016-03-01,Democrat,0.22123456790123458
2016-03-01,Independent,0.5
2016-03-01,Republican,0.3233811554866227
2016-03-01,Average,0.3482052411292858
2016-04-01,Democrat,0.2656755009696186
2016-04-01,Republican,0.39851150202977
2016-04-01,Average,0.3320935014996943
2016-05-01,Democrat,0.2233502538071066
2016-05-01,Republican,0.40577507598784196
2016-05-01,Average,0.3145626648974743
2016-06-01,Democrat,0.24711623779946762
2016-06-01,Independent,0.9
2016-06-01,Republican,0.40080767289247854
2016-06-01,Average,0.5159746368973154
2016-07-01,Democrat,0.3034008406572411
2016-07-01,Independent,0.76
2016-07-01,Republican,0.3724525650035137
2016-07-01,Average,0.47861780188691827
2016-09-01,Democrat,0.2270363951473137
2016-09-01,Republican,0.392643822697265
2016-09-01,Average,0.30984010892228936
2016-10-01,Democrat,0.4484375
2016-10-01,Republican,0.41854934601664684
2016-10-01,Average,0.4334934230083234
2016-11-01,Democrat,0.22033898305084745
2016-11-01,Independent,1.0
2016-11-01,Republican,0.4469879518072289
2016-11-01,Average,0.5557756449526922
2016-12-01,Democrat,0.35093582887700536
2016-12-01,Independent,1.0
2016-12-01,Republican,0.3758561643835616
2016-12-01,Average,0.5755973310868557
2017-01-01,Democrat,0.10593697242543614
2017-01-01,Independent,0.75
2017-01-01,Republican,0.25387515710096353
2017-01-01,Average,0.3699373765087999
2017-02-01,Democrat,0.24008897029962056
2017-02-01,Independent,0.8666666666666667
2017-02-01,Republican,0.5477078085642317
2017-02-01,Average,0.5514878151768396
2017-03-01,Democrat,0.26519161549862375
2017-03-01,Independent,0.5
2017-03-01,Republican,0.6007288463728505
2017-03-01,Average,0.4553068206238248
2017-04-01,Democrat,0.23305569165441778
2017-04-01,Independent,0.8
2017-04-01,Republican,0.5559599636032757
2017-04-01,Average,0.5296718850858978
2017-05-01,Democrat,0.2587537091988131
2017-05-01,Independent,0.863013698630137
2017-05-01,Republican,0.6214482126489459
2017-05-01,Average,0.581071873492632
2017-06-01,Democrat,0.24079182216453027
2017-06-01,Independent,0.8333333333333334
2017-06-01,Republican,0.5626412252071303
2017-06-01,Average,0.5455887935683313
2017-07-01,Democrat,0.20448628079311035
2017-07-01,Independent,0.3333333333333333
2017-07-01,Republican,0.568789013732834
2017-07-01,Average,0.3688695426197592
2017-08-01,Democrat,0.30046082949308756
2017-08-01,Independent,0.8
2017-08-01,Republican,0.6888888888888889
2017-08-01,Average,0.5964499061273255
2017-09-01,Democrat,0.27745979831016626
2017-09-01,Independent,0.90625
2017-09-01,Republican,0.6362403976502485
2017-09-01,Average,0.6066500653201383
2017-10-01,Democrat,0.2332155477031802
2017-10-01,Independent,0.8
2017-10-01,Republican,0.621183463928668
2017-10-01,Average,0.5514663372106161
2017-11-01,Democrat,0.2963925901852454
2017-11-01,Independent,0.7777777777777778
2017-11-01,Republican,0.56244160697602
2017-11-01,Average,0.545537324979681
2017-12-01,Democrat,0.2514887769125057
2017-12-01,Independent,0.0
2017-12-01,Republican,0.5492142266335814
2017-12-01,Average,0.26690100118202903
2018-01-01,Democrat,0.2092130518234165
2018-01-01,Republican,0.5579171094580234
2018-01-01,Average,0.38356508064072
2018-02-01,Democrat,0.23679060665362034
2018-02-01,Independent,0.75
2018-02-01,Republican,0.5466983938132064
2018-02-01,Average,0.5111630001556089
2018-03-01,Democrat,0.2847424684159378
2018-03-01,Republican,0.5573505654281099
2018-03-01,Average,0.4210465169220239
2018-04-01,Democrat,0.3112449799196787
2018-04-01,Independent,0.75
2018-04-01,Republican,0.5791090629800307
2018-04-01,Average,0.5467846809665698
2018-05-01,Democrat,0.28510498687664043
2018-05-01,Independent,0.9411764705882353
2018-05-01,Republican,0.5953355155482815
2018-05-01,Average,0.6072056576710524
2018-06-01,Democrat,0.21071260028315242
2018-06-01,Independent,0.8571428571428571
2018-06-01,Republican,0.5166002656042497
2018-06-01,Average,0.528151907676753
2018-07-01,Democrat,0.22845804988662133
2018-07-01,Independent,0.75
2018-07-01,Republican,0.47149049683227745
2018-07-01,Average,0.48331618223963296
2018-08-01,Democrat,0.33690476190476193
2018-08-01,Independent,0.5
2018-08-01,Republican,0.7152317880794702
2018-08-01,Average,0.517378849994744
2018-09-01,Democrat,0.241216950380297
2018-09-01,Independent,0.0
2018-09-01,Republican,0.5367940673131774
2018-09-01,Average,0.25933700589782477
2018-10-01,Democrat,0.24433065106071689
2018-10-01,Independent,0.5
2018-10-01,Republican,0.5341365461847389
2018-10-01,Average,0.4261557324151519
2018-11-01,Democrat,0.2411038489469862
2018-11-01,Independent,0.0
2018-11-01,Republican,0.6808943089430894
2018-11-01,Average,0.30733271929669187
2018-12-01,Democrat,0.3650475713570355
